product_id,category,cost_price,selling_price
1,Fashion,337.4,544.95
2,Beauty,1379.59,1914.52
3,Books,1079.18,2070.83
4,Fashion,446.38,701.58
5,Home,1884.58,2832.33
6,Home,1920.2,3300.15
7,Fashion,1741.89,3868.98
8,Home,1718.96,3152.94
9,Books,377.61,559.4
10,Electronics,1988.16,2687.94
11,Sports,920.69,1702.06
12,Home,493.62,1102.09
13,Home,1661.78,3404.43
14,Fashion,606.32,910.56
15,Electronics,1147.12,2027.78
16,Fashion,430.43,995.07
17,Books,1054.36,1508.74
18,Fashion,1204.65,2278.85
19,Home,1002.66,1667.53
20,Electronics,325.08,442.57
21,Books,1072.89,1357.07
22,Home,1044.1,2007.42
23,Books,670.92,823.2
24,Home,1858.88,2480.64
25,Home,952.03,1572.59
26,Home,1755.41,2205.8
27,Sports,397.39,683.75
28,Beauty,773.98,1059.94
29,Electronics,517.4,856.2
30,Sports,935.14,2083.97
31,Beauty,400.95,807.62
32,Books,993.86,1768.1
33,Beauty,836.97,1104.28
34,Beauty,601.97,1206.88
35,Sports,1355.92,1915.68
36,Electronics,1911.64,2484.3
37,Fashion,572.8,1181.81
38,Beauty,1481.22,3533.72
39,Fashion,1536.29,2763.43
40,Fashion,1096.62,1374.38
41,Home,1815.8,4256.95
42,Fashion,1939.5,2496.27
43,Books,852.04,1983.36
44,Books,1371.86,2345.01
45,Home,1391.98,2331.59
46,Electronics,926.54,1765.66
47,Electronics,770.22,1882.59
48,Books,1880.74,4454.27
49,Home,1621.97,2938.08
50,Electronics,406.04,854.53
51,Beauty,415.79,812.69
52,Electronics,1860.58,3910.0
53,Home,346.54,789.46
54,Books,1439.16,1791.52
55,Beauty,608.16,987.35
56,Fashion,263.33,644.41
57,Fashion,307.35,748.13
58,Fashion,872.34,1059.53
59,Books,339.66,496.54
60,Home,1273.95,3174.56
61,Fashion,1365.06,2512.63
62,Electronics,872.24,1696.27
63,Fashion,1537.18,2177.18
64,Sports,1082.08,2556.55
65,Books,974.41,1462.24
66,Sports,932.58,1349.01
67,Fashion,975.99,1460.63
68,Fashion,1942.2,4652.55
69,Sports,1426.53,3015.26
70,Books,767.38,1687.6
71,Books,1520.95,2570.63
72,Fashion,794.48,1892.4
73,Books,426.29,949.01
74,Beauty,1055.65,2296.86
75,Books,1551.84,3820.98
76,Sports,879.79,1474.57
77,Home,1764.51,3518.91
78,Sports,896.51,2136.31
79,Electronics,829.71,1848.72
80,Beauty,1996.84,3858.68
81,Home,1068.45,1388.0
82,Fashion,1649.4,3378.86
83,Electronics,1648.98,3107.54
84,Electronics,1867.46,2688.09
85,Beauty,352.81,828.02
86,Home,688.2,1132.93
87,Electronics,1581.95,2695.2
88,Home,1212.68,2515.25
89,Home,1207.31,2215.94
90,Books,499.19,656.96
